android.support.design.BuildConfig -> android.support.design.BuildConfig:
    1267:1272:void setChildDrawingOrderCallback(android.support.v7.widget.RecyclerView$ChildDrawingOrderCallback) -> setChildDrawingOrderCallback
    1284:1285:void setOnScrollListener(android.support.v7.widget.RecyclerView$OnScrollListener) -> setOnScrollListener
    1297:1301:void addOnScrollListener(android.support.v7.widget.RecyclerView$OnScrollListener) -> addOnScrollListener
    1309:1312:void removeOnScrollListener(android.support.v7.widget.RecyclerView$OnScrollListener) -> removeOnScrollListener
    1318:1321:void clearOnScrollListeners() -> clearOnScrollListeners
    1332:1343:void scrollToPosition(int) -> scrollToPosition
    1346:1351:void jumpToPositionForSmoothScroller(int) -> jumpToPositionForSmoothScroller
    1369:1378:void smoothScrollToPosition(int) -> smoothScrollToPosition
    1382:1384:void scrollTo(int,int) -> scrollTo
    1388:1401:void scrollBy(int,int) -> scrollBy
    1412:1448:void consumePendingUpdateOperations() -> consumePendingUpdateOperations
    1454:1464:boolean hasUpdatedView() -> hasUpdatedView
    1479:1525:boolean scrollByInternal(int,int,android.view.MotionEvent) -> scrollByInternal
    1548:1548:int computeHorizontalScrollOffset() -> computeHorizontalScrollOffset
    1571:1571:int computeHorizontalScrollExtent() -> computeHorizontalScrollExtent
    1591:1591:int computeHorizontalScrollRange() -> computeHorizontalScrollRange
    1613:1613:int computeVerticalScrollOffset() -> computeVerticalScrollOffset
    1634:1634:int computeVerticalScrollExtent() -> computeVerticalScrollExtent
    1654:1654:int computeVerticalScrollRange() -> computeVerticalScrollRange
    1659:1665:void eatRequestLayout() -> eatRequestLayout
    1668:1679:void resumeRequestLayout(boolean) -> resumeRequestLayout
    1704:1722:void setLayoutFrozen(boolean) -> setLayoutFrozen
    1731:1731:boolean isLayoutFrozen() -> isLayoutFrozen
    1741:1758:void smoothScrollBy(int,int) -> smoothScrollBy
    1774:1808:boolean fling(int,int) -> fling
    1816:1818:void stopScroll() -> stopScroll
    1824:1828:void stopScrollersInternal() -> stopScrollersInternal
    1836:1836:int getMinFlingVelocity() -> getMinFlingVelocity
    1846:1846:int getMaxFlingVelocity() -> getMaxFlingVelocity
    1853:1881:void pullGlows(float,float,float,float) -> pullGlows
    1884:1892:void releaseGlows() -> releaseGlows
    1895:1911:void considerReleasingGlowsOnScroll(int,int) -> considerReleasingGlowsOnScroll
    1914:1933:void absorbGlows(int,int) -> absorbGlows
    1936:1946:void ensureLeftGlow() -> ensureLeftGlow
    1949:1959:void ensureRightGlow() -> ensureRightGlow
    1962:1973:void ensureTopGlow() -> ensureTopGlow
    1976:1986:void ensureBottomGlow() -> ensureBottomGlow
    1989:1990:void invalidateGlows() -> invalidateGlows
    1996:2008:android.view.View focusSearch(android.view.View,int) -> focusSearch
    2013:2037:void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    2041:2041:boolean requestChildRectangleOnScreen(android.view.View,android.graphics.Rect,boolean) -> requestChildRectangleOnScreen
    2046:2049:void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    2053:2061:void onAttachedToWindow() -> onAttachedToWindow
    2065:2078:void onDetachedFromWindow() -> onDetachedFromWindow
    2085:2085:boolean isAttachedToWindow() -> isAttachedToWindow
    2096:2104:void assertInLayoutOrScroll(java.lang.String) -> assertInLayoutOrScroll
    2114:2121:void assertNotInLayoutOrScroll(java.lang.String) -> assertNotInLayoutOrScroll
    2137:2138:void addOnItemTouchListener(android.support.v7.widget.RecyclerView$OnItemTouchListener) -> addOnItemTouchListener
    2146:2150:void removeOnItemTouchListener(android.support.v7.widget.RecyclerView$OnItemTouchListener) -> removeOnItemTouchListener
    2153:2166:boolean dispatchOnItemTouchIntercept(android.view.MotionEvent) -> dispatchOnItemTouchIntercept
    2170:2197:boolean dispatchOnItemTouch(android.view.MotionEvent) -> dispatchOnItemTouch
    2202:2301:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    2306:2312:void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    2316:2453:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    2457:2462:void resetTouch() -> resetTouch
    2465:2467:void cancelTouch() -> cancelTouch
    2470:2478:void onPointerUp(android.view.MotionEvent) -> onPointerUp
    2482:2513:boolean onGenericMotionEvent(android.view.MotionEvent) -> onGenericMotionEvent
    2520:2531:float getScrollFactor() -> getScrollFactor
    2536:2567:void onMeasure(int,int) -> onMeasure
    2573:2604:void defaultOnMeasure(int,int) -> defaultOnMeasure
    2608:2612:void onSizeChanged(int,int,int,int) -> onSizeChanged
    2626:2634:void setItemAnimator(android.support.v7.widget.RecyclerView$ItemAnimator) -> setItemAnimator
    2637:2638:void onEnterLayoutOrScroll() -> onEnterLayoutOrScroll
    2641:2650:void onExitLayoutOrScroll() -> onExitLayoutOrScroll
    2653:2653:boolean isAccessibilityEnabled() -> isAccessibilityEnabled
    2657:2665:void dispatchContentChangedIfNecessary() -> dispatchContentChangedIfNecessary
    2687:2687:boolean isComputingLayout() -> isComputingLayout
    2699:2710:boolean shouldDeferAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> shouldDeferAccessibilityEvent
    2715:2719:void sendAccessibilityEventUnchecked(android.view.accessibility.AccessibilityEvent) -> sendAccessibilityEventUnchecked
    2731:2731:android.support.v7.widget.RecyclerView$ItemAnimator getItemAnimator() -> getItemAnimator
    2739:2743:void postAnimationRunner() -> postAnimationRunner
    2746:2746:boolean predictiveItemAnimationsEnabled() -> predictiveItemAnimationsEnabled
    2756:2779:void processAdapterUpdatesAndSetAnimationFlags() -> processAdapterUpdatesAndSetAnimationFlags
    2807:2949:void dispatchLayout() -> dispatchLayout
    2958:2965:void recordAnimationInfoIfBouncedHiddenView(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> recordAnimationInfoIfBouncedHiddenView
    2968:2991:void findMinMaxChildLayoutPositions(int[]) -> findMinMaxChildLayoutPositions
    2994:3008:boolean didChildRangeChange(int,int) -> didChildRangeChange
    3013:3024:void removeDetachedView(android.view.View,boolean) -> removeDetachedView
    3031:3031:long getChangedHolderKey(android.support.v7.widget.RecyclerView$ViewHolder) -> getChangedHolderKey
    3036:3040:void animateAppearance(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> animateAppearance
    3044:3049:void animateDisappearance(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> animateDisappearance
    3053:3065:void animateChange(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> animateChange
    3069:3075:void onLayout(boolean,int,int,int,int) -> onLayout
    3079:3084:void requestLayout() -> requestLayout
    3087:3093:void markItemDecorInsetsDirty() -> markItemDecorInsetsDirty
    3097:3154:void draw(android.graphics.Canvas) -> draw
    3158:3164:void onDraw(android.graphics.Canvas) -> onDraw
    3168:3168:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    3173:3176:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    3181:3184:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    3189:3192:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    3204:3204:boolean isAnimating() -> isAnimating
    3208:3219:void saveOldPositions() -> saveOldPositions
    3222:3230:void clearOldPositions() -> clearOldPositions
    3233:3264:void offsetPositionRecordsForMove(int,int) -> offsetPositionRecordsForMove
    3267:3281:void offsetPositionRecordsForInsert(int,int) -> offsetPositionRecordsForInsert
    3285:3311:void offsetPositionRecordsForRemove(int,int,boolean) -> offsetPositionRecordsForRemove
    3320:3339:void viewRangeUpdate(int,int,java.lang.Object) -> viewRangeUpdate
    3342:3342:boolean canReuseUpdatedViewHolder(android.support.v7.widget.RecyclerView$ViewHolder) -> canReuseUpdatedViewHolder
    3346:3358:void setDataSetChangedAfterLayout() -> setDataSetChangedAfterLayout
    3365:3374:void markKnownViewsInvalid() -> markKnownViewsInvalid
    3381:3390:void invalidateItemDecorations() -> invalidateItemDecorations
    3399:3404:android.support.v7.widget.RecyclerView$ViewHolder getChildViewHolder(android.view.View) -> getChildViewHolder
    3408:3411:android.support.v7.widget.RecyclerView$ViewHolder getChildViewHolderInt(android.view.View) -> getChildViewHolderInt
    3420:3420:int getChildPosition(android.view.View) -> getChildPosition
    3430:3431:int getChildAdapterPosition(android.view.View) -> getChildAdapterPosition
    3445:3446:int getChildLayoutPosition(android.view.View) -> getChildLayoutPosition
    3456:3460:long getChildItemId(android.view.View) -> getChildItemId
    3469:3469:android.support.v7.widget.RecyclerView$ViewHolder findViewHolderForPosition(int) -> findViewHolderForPosition
    3488:3488:android.support.v7.widget.RecyclerView$ViewHolder findViewHolderForLayoutPosition(int) -> findViewHolderForLayoutPosition
    3506:3516:android.support.v7.widget.RecyclerView$ViewHolder findViewHolderForAdapterPosition(int) -> findViewHolderForAdapterPosition
    3520:3536:android.support.v7.widget.RecyclerView$ViewHolder findViewHolderForPosition(int,boolean) -> findViewHolderForPosition
    3551:3560:android.support.v7.widget.RecyclerView$ViewHolder findViewHolderForItemId(long) -> findViewHolderForItemId
    3571:3583:android.view.View findChildViewUnder(float,float) -> findChildViewUnder
    3588:3588:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    3598:3602:void offsetChildrenVertical(int) -> offsetChildrenVertical
    3615:3615:void onChildAttachedToWindow(android.view.View) -> onChildAttachedToWindow
    3627:3627:void onChildDetachedFromWindow(android.view.View) -> onChildDetachedFromWindow
    3636:3640:void offsetChildrenHorizontal(int) -> offsetChildrenHorizontal
    3643:3660:android.graphics.Rect getItemDecorInsetsForChild(android.view.View) -> getItemDecorInsetsForChild
    3685:3685:void onScrolled(int,int) -> onScrolled
    3690:3707:void dispatchOnScrolled(int,int) -> dispatchOnScrolled
    3721:3721:void onScrollStateChanged(int) -> onScrollStateChanged
    3726:3743:void dispatchOnScrollStateChanged(int) -> dispatchOnScrollStateChanged
    3759:3759:boolean hasPendingAdapterUpdates() -> hasPendingAdapterUpdates
    3980:3996:void repositionShadowingViews() -> repositionShadowingViews
    5675:5686:void dispatchChildDetached(android.view.View) -> dispatchChildDetached
    5689:5701:void dispatchChildAttached(android.view.View) -> dispatchChildAttached
    8621:8626:int getAdapterPositionFor(android.support.v7.widget.RecyclerView$ViewHolder) -> getAdapterPositionFor
    8633:8634:void setNestedScrollingEnabled(boolean) -> setNestedScrollingEnabled
    8638:8638:boolean isNestedScrollingEnabled() -> isNestedScrollingEnabled
    8643:8643:boolean startNestedScroll(int) -> startNestedScroll
    8648:8649:void stopNestedScroll() -> stopNestedScroll
    8653:8653:boolean hasNestedScrollingParent() -> hasNestedScrollingParent
    8659:8659:boolean dispatchNestedScroll(int,int,int,int,int[]) -> dispatchNestedScroll
    8665:8665:boolean dispatchNestedPreScroll(int,int,int[],int[]) -> dispatchNestedPreScroll
    8670:8670:boolean dispatchNestedFling(float,float,boolean) -> dispatchNestedFling
    8675:8675:boolean dispatchNestedPreFling(float,float) -> dispatchNestedPreFling
    10247:10250:int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    144:144:boolean access$100(android.support.v7.widget.RecyclerView) -> access$100
    144:144:boolean access$200(android.support.v7.widget.RecyclerView) -> access$200
    144:144:boolean access$302(android.support.v7.widget.RecyclerView,boolean) -> access$302
    144:144:void access$400(android.support.v7.widget.RecyclerView) -> access$400
    144:144:boolean access$602(android.support.v7.widget.RecyclerView,boolean) -> access$602
    144:144:void access$700(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> access$700
    144:144:void access$800(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> access$800
    144:144:boolean access$900(android.support.v7.widget.RecyclerView) -> access$900
    144:144:void access$1000(android.support.v7.widget.RecyclerView) -> access$1000
    144:144:android.support.v7.widget.RecyclerView$LayoutManager access$1100(android.support.v7.widget.RecyclerView) -> access$1100
    144:144:void access$1200(android.support.v7.widget.RecyclerView,android.view.View) -> access$1200
    144:144:void access$1300(android.support.v7.widget.RecyclerView,android.view.View) -> access$1300
    144:144:void access$1400(android.support.v7.widget.RecyclerView,android.view.View,int,android.view.ViewGroup$LayoutParams) -> access$1400
    144:144:void access$1500(android.support.v7.widget.RecyclerView,int) -> access$1500
    144:144:android.view.animation.Interpolator access$2800() -> access$2800
    144:144:android.support.v7.widget.RecyclerView$Adapter access$2900(android.support.v7.widget.RecyclerView) -> access$2900
    144:144:void access$3000(android.support.v7.widget.RecyclerView) -> access$3000
    144:144:void access$3100(android.support.v7.widget.RecyclerView) -> access$3100
    144:144:void access$3200(android.support.v7.widget.RecyclerView) -> access$3200
    144:144:java.util.ArrayList access$3400(android.support.v7.widget.RecyclerView) -> access$3400
    144:144:void access$3500(android.support.v7.widget.RecyclerView,int,int) -> access$3500
    144:144:boolean access$3600(android.support.v7.widget.RecyclerView) -> access$3600
    144:144:void access$3700(android.support.v7.widget.RecyclerView,int) -> access$3700
    144:144:void access$3800(android.support.v7.widget.RecyclerView) -> access$3800
    144:144:boolean access$3900(android.support.v7.widget.RecyclerView) -> access$3900
    144:144:boolean access$4000(android.support.v7.widget.RecyclerView) -> access$4000
    144:144:boolean access$4100(android.support.v7.widget.RecyclerView) -> access$4100
    144:144:java.lang.Runnable access$4200(android.support.v7.widget.RecyclerView) -> access$4200
    144:144:boolean access$4302(android.support.v7.widget.RecyclerView,boolean) -> access$4302
